type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stock_lod1_l13_tr_attachment_wm_ar_sierra552_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stock_lod1_l13_tr_attachment_wm_ar_sierra552_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stock_lod1_l13_tr_attachment_wm_ar_sierra552_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stock_lod1_l13_tr_attachment_wm_ar_sierra552_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_sierra552_stock
material,#m2o/weapon_vm_ar_sierra552_stock
xmodel,#attachment_wm_ar_sierra552_stock
material,#m2o/weapon_vm_ar_sierra552_v10_stock
xmodel,#attachment_wm_ar_sierra552_stock_v10
material,#m2o/weapon_vm_ar_sierra552_v11_stock
xmodel,#attachment_wm_ar_sierra552_stock_v11
material,#m2o/weapon_vm_ar_sierra552_v12_stock
xmodel,#attachment_wm_ar_sierra552_stock_v12
material,#m2o/weapon_vm_ar_sierra552_v14_stock
xmodel,#attachment_wm_ar_sierra552_stock_v14
material,#m2o/weapon_vm_ar_sierra552_v15_stock
xmodel,#attachment_wm_ar_sierra552_stock_v15
material,#m2o/weapon_vm_ar_sierra552_v17_stock
xmodel,#attachment_wm_ar_sierra552_stock_v17
material,#m2o/weapon_vm_ar_sierra552_v21_stock
xmodel,#attachment_wm_ar_sierra552_stock_v21
material,#m2o/weapon_vm_ar_sierra552_v22_stock
xmodel,#attachment_wm_ar_sierra552_stock_v22
material,#m2o/weapon_vm_ar_sierra552_v4_stock
xmodel,#attachment_wm_ar_sierra552_stock_v4
material,#m2o/weapon_vm_ar_sierra552_v6_stock
xmodel,#attachment_wm_ar_sierra552_stock_v6
material,#m2o/weapon_vm_ar_sierra552_v8_stock
xmodel,#attachment_wm_ar_sierra552_stock_v8
