type,name
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_chotel41_barrel_bs_301_lod110v041
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_wm_chotel41_barrel_301_instalod10v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_wm_chotel41_barrel_301_instalod_auto210v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_wm_chotel41_barrel_301_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_wm_chotel41_barrel_301_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_chotel41_barrel_bs_301_lod1_s2_l24_tr_wm_chotel41_barrel_301_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_chotel41_barrel_301
material,#m2o/mtl_chotel41_barrel_1_301
material,#m2o/mtl_chotel_barrl_extra_301
material,#m2o/mtl_chotel41_barrel_0_301
material,#m2o/wm_chotel41_barrel_301_lod1_mat
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_barrel_301
