type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_l13_tr_attachment_wm_sm_mpapa5_railgrip_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_l13_tr_attachment_wm_sm_mpapa5_railgrip_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_l13_tr_attachment_wm_sm_mpapa5_railgrip_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_l13_tr_attachment_wm_sm_mpapa5_railgrip_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_wm_sm_mpapa5_railgrip
material,#m2o/weapon_wm_sm_mpapa5_upper
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
xmodeldetailcollision,#attachment_wm_sm_mpapa5_railgrip
xmodel,#attachment_wm_sm_mpapa5_railgrip
material,#m2o/weapon_wm_sm_mpapa5_v3_railgrip
material,#m2o/weapon_wm_sm_mpapa5_v3_upper
xmodel,#attachment_wm_sm_mpapa5_railgrip_v3
