type,name
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod110v011
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod1_auto110v010
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod1_auto1_auto2_auto3_auto410-abrd7823b61-v40
xmodelsurfs,#mp_aw_luniform_barrel_00_lod1_l15_tr_luniform_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510-abrd7823b61-v40
xmodeldetailcollision,#wm_luniform_barrel_00
material,#m2o/mtl_luniform_barrels_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_luniform_barrel_00
