type,name
xmodelsurfs,#mp_av_attachment_vm_sm_papa90_stocks_v2_tr_attachment_vm_sm_papa90_stocks_v210v40
material,#m2o/weapon_vm_sm_papa90_v10_stock_stable
xmodel,#attachment_vm_sm_papa90_stocks_v10
material,#m2o/weapon_vm_sm_papa90_v2_stock_stable
xmodel,#attachment_vm_sm_papa90_stocks_v2
material,#m2o/weapon_vm_sm_papa90_v20_stock_stable_alt
xmodel,#attachment_vm_sm_papa90_stocks_v20
xmodel,#attachment_vm_sm_papa90_stocks_v20_alt
material,#m2o/weapon_vm_sm_papa90_v2_stock_stable_alt
xmodel,#attachment_vm_sm_papa90_stocks_v2_alt
xmodel,#attachment_vm_sm_papa90_stocks_v5
