type,name
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_12006a6d2d0-8a-v600010010
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_1_auto12006a6d2d0-8a-v600010010
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_1_auto1_auto22006a6d2d0-8a--abrc94d4f21-v60040040
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_1_auto1_auto2_auto32006a6d2d0-8a--abr3e14ee8a-v60040040
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_1_auto1_auto2_auto3_auto42006a6d2d0-8a--abr4978c409-v2001040
xmodelsurfs,#mp_hd_head_mp_western_golem_8_1_l15_tr_head_mp_western_golem_8_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-8a--abrd1d3e272-v040010
material,#mo/head_sc_m_arakelyan_beard_card
material,#mso/head_shared_eyelashes
material,#mo/head_sc_m_rosas_beard
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_rosas_eyes_red
material,#mo/golem_8_1_helmet
material,#mo/golem_8_1_googles_glass
material,#mo/mp_eastern_lerch_headset_black
material,#mo/domino_battery_pack
material,#mo/spetsnaz_goggles
material,#mo/buckle_master_urban
material,#mo/alice_cap
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_golem_8_1
xmodel,#head_mp_western_golem_8_1_blendshape
material,#mo/golem_8_1_helmet_alt1
material,#mo/golem_8_1_googles_glass_alt1
material,#mo/alice_cap_red
xmodel,#head_mp_western_golem_8_2
xmodel,#head_mp_western_golem_8_2_blendshape
material,#mo/golem_8_1_helmet_alt2
material,#mo/golem_8_1_googles_glass_alt2
material,#mo/mp_western_domino_6_hat
xmodel,#head_mp_western_golem_8_3
xmodel,#head_mp_western_golem_8_3_blendshape
