type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fastburst_mix_barrel_pro_tr_att_vm_ar_t9fastburst_mix_barrel_pro10v0011
xmodeldetailcollision,#attachment_vm_ar_t9fastburst_mix_barrel_pro
material,#mo/weapon_vm_ar_t9fastburst_mixbarrel_pro
material,#m2o/weapon_vm_ar_t9fastburst_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_accessories
material,#mo/weapon_vm_ar_t9fastburst_accessories
xmodel,#attachment_vm_ar_t9fastburst_mix_barrel_pro
material,#mo/attachment_vm_ar_t9fastburst_v3_mixbarrel_pro
material,#m2o/weapon_vm_ar_t9fastburst_v3_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_v3_accessories
material,#mo/weapon_vm_ar_t9fastburst_v3_accessories
xmodel,#attachment_vm_ar_t9fastburst_mix_barrel_pro_v3
