type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_barrel_ext_tr_attachment_vm_pi_papa320_barrel_ext10v0040
dynamicbones,#weapon_pi_papa320_slide_dynamicbones
material,#m2o/weapon_vm_pi_papa320_barrel_ext
material,#m2o/weapon_vm_pi_papa320_frame
material,#m2o/weapon_vm_pi_papa320_sights
material,#i/sticker_2_blank
xmodel,#attachment_vm_pi_papa320_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v10_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v10_frame2
material,#m2o/weapon_vm_pi_papa320_v10_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v10
material,#m2o/weapon_vm_pi_papa320_v18_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v18_frame
material,#m2o/weapon_vm_pi_papa320_v18_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v18
material,#m2o/weapon_vm_pi_papa320_v23_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v23_frame
material,#m2o/weapon_vm_pi_papa320_v23_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v23
xmodel,#attachment_vm_pi_papa320_barrel_ext_v24
material,#m2o/weapon_vm_pi_papa320_v25_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v25_frame
material,#m2o/weapon_vm_pi_papa320_v25_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v25
material,#m2o/weapon_vm_pi_papa320_v8_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v8_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v8
material,#m2o/weapon_vm_pi_papa320_v9_barrel_ext
material,#m2o/weapon_vm_pi_papa320_v9_frame
material,#m2o/weapon_vm_pi_papa320_v9_sights
xmodel,#attachment_vm_pi_papa320_barrel_ext_v9
