type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_smags01_lod1_l13_tr_attachment_wm_ar_t9accurate_smags01_lod110fe9016f2v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_smags01_lod1_l13_tr_attachment_wm_ar_t9accurate_smags01_lod1_auto110fe9016f2v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_smags01_lod1_l13_tr_attachment_wm_ar_t9accurate_smags01_lod1_auto1_auto210fe9016f2v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_smags01_lod1_l13_tr_attachment_wm_ar_t9accurate_smags01_lod1_auto1_auto2_auto310fe9016f2v010
material,#m2o/weapon_vm_ar_t9accurate_mag
material,#m2o/weapon_vm_ar_t9accurate_smags01
xmodeldetailcollision,#attachment_wm_ar_t9accurate_smags01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9accurate_smags01
material,#m2o/weapon_vm_ar_t9accurate_v17_mag
material,#m2o/attachment_vm_ar_t9accurate_v17_smags01
xmodel,#attachment_wm_ar_t9accurate_smags01_v17
material,#m2o/weapon_vm_ar_t9accurate_v20_mag
material,#m2o/attachment_vm_ar_t9accurate_v20_smags01
xmodel,#attachment_wm_ar_t9accurate_smags01_v20
material,#m2o/weapon_vm_ar_t9accurate_v29_smags01
xmodel,#attachment_wm_ar_t9accurate_smags01_v29
material,#m2o/weapon_vm_ar_t9accurate_v35_mag
material,#m2o/attachment_vm_ar_t9accurate_v35_tac_mag_01
xmodel,#attachment_wm_ar_t9accurate_smags01_v35
