type,name
xmodelsurfs,#mp_av_becho20_mag_c_00_lod0_tr_becho20_mag_c_00_lod01098140d82v000040
xmodelsurfs,#mp_av_becho20_mag_c_00_lod0_tr_becho20_mag_c_00_lod01098140d82v040
material,#m2o/mtl_becho20_mag_103
material,#m2o/mtl_becho20_ammo_103
xmodel,#vm_becho20_mag_c_dn_103
material,#m2o/mtl_becho20_mag_00
material,#mo/mtl_becho20_ammo_00_calup
material,#m2o/mtl_becho20_ammo_00_calup
xmodel,#vm_becho20_mag_c_up_00
material,#m2o/mtl_becho_magazine_0_401
material,#mo/mtl_becho_magazine_1_401
material,#m2o/mtl_becho_magazine_1_401
xmodel,#vm_becho_magazine_401
material,#m2o/mtl_becho_magazine_0_451
material,#mo/mtl_becho_magazine_1_451
material,#m2o/mtl_becho_magazine_1_451
xmodel,#vm_becho_magazine_451
material,#m2o/mtl_becho_magazine_0_501
material,#mo/mtl_becho_magazine_1_501
material,#m2o/mtl_becho_magazine_1_501
xmodel,#vm_becho_magazine_501
