type,name
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_12008761ad1-4a6-v00000450
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_1_auto12008761ad1-4a6-v00000450
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_1_auto1_auto22008761ad1-4a6--abr189e6f13-v00000450
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_1_auto1_auto2_auto32008761ad1-4a6--abr0ea1cc26-v00000450
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_1_auto1_auto2_auto3_auto42008761ad1-4a6--abr05e94dc8-v00000450
xmodelsurfs,#mp_hd_head_mp_western_t9st5_3_1_l15_tr_head_mp_western_t9st5_3_1_auto1_auto2_auto3_auto4_auto52008761ad1-4a6--abr9d723a8f-v0000050
material,#mo/mtl_c_t9_head_scarf_01_green
material,#mo/mtl_c_t9_gen_pl_powers_head1_face
material,#mo/mtl_c_t9_usa_goggle_01
material,#mo/mtl_c_t9_rus_rpg_enemy_01_mic_bright
material,#mo/mtl_c_t9_headphones_01
material,#mo/mtl_c_t9_usa_throat_mic_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_necklace_03
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_gen_pl_powers_head1_hair_eyebrowshell
material,#mo/mtl_c_t9_usa_goggle_01_nail
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_goggle_01_transparent
xmodel,#head_mp_western_t9st5_3_1
material,#mo/mtl_c_t9_head_scarf_01_cst_gray
xmodel,#head_mp_western_t9st5_3_2
material,#mo/mtl_c_t9_head_scarf_01_dark
xmodel,#head_mp_western_t9st5_3_3
