type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v11_l1_s2_l11_tr_att_wm_ar_t9slowhandling_receiver_v11_l110595ed761v0000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v11_l1_s2_l11_tr_att_wm_ar_t9slowhandling_receiver_v11_l1_auto110595ed761v0000000010
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_receiver_v11
dynamicbones,#weapon_ar_t9slowhandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9slowhandling_v11_receiver
material,#m2o/weapon_vm_ar_t9slowhandling_v11_cloth
material,#m2o/attach_vm_ar_t9slowhandling_rail_mount
material,#m2o/weapon_vm_ar_t9slowhandling_v11_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v11_wire
material,#m2o/weapon_vm_ar_t9slowhandling_v11_charginghandle
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_ar_t9slowhandling_v11_rearsightbase
material,#m2o/weapon_vm_ar_t9slowhandling_v11_rearsight_top
material,#m2o/attach_vm_ar_t9slowhandling_side_mount
material,#m2o/weapon_vm_ar_t9slowhandling_stockhinge
physicsasset,#attachment_vm_ar_t9slowhandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9slowhandling_receiver_v11
