type,name
xmodelsurfs,#mp_ww_weapon_vm_pi_t9semiauto_loot_special_nailgun_prop_tr_weapon_vm_pi_t9semiauto_loot_special_nailgun_prop10e9ceb7c9-2-v000410
material,#m2co/weapon_vm_me_t9special_loot_nailgun_magazine
material,#m2o/weapon_vm_me_t9special_loot_nailgun_front
material,#m2o/weapon_vm_me_t9special_loot_nailgun_grip
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#m2o/weapon_vm_me_t9special_loot_nailgun_decal
physicsasset,#weapon_vm_me_t9warmace_prop
xmodel,#weapon_vm_pi_t9semiauto_loot_special_nailgun_prop
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_ww_weapon_vm_pi_t9semiauto_loot_special_nailgun_prop_tr
