type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_v2_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v2_instalod10adf87554v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_v2_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v2_instalod_auto210adf87554v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_v2_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v2_instalod_auto2_auto310adf87554v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_receiver_v2_lod1_s2_l22_tr_attachment_wm_sh_romeo870_receiver_v2_lod110adf87554v0011
material,#m2o/weapon_wm_sh_romeo870_v2_body
material,#m2o/weapon_wm_sh_romeo870_v2_sights
material,#m2o/attachment_wm_sh_romeo870_receiver_v2_lod1_mat
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#attachment_wm_sh_romeo870_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_romeo870_receiver_v2
