type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_v2_l110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_v2_l1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape02_papa90_v12
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v12
material,#mo/attachment_wm_griptape02_papa90_v15
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v15
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v2
material,#mo/attachment_wm_griptape02_papa90_v21
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v21
material,#mo/attachment_wm_griptape03_v2_papa90_v10
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v10
material,#mo/attachment_wm_griptape03_papa90_v11
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v11
material,#mo/attachment_wm_griptape03_papa90_v13
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v13
material,#mo/attachment_wm_griptape03_papa90_v14
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v14
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v2
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape_v2
material,#mo/attachment_wm_griptape_papa90_v9
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape_v9
