type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_fastmag_02_tr_attachment_vm_ar_t9damage_fastmag_0210cbb1e860v00010
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_fastmag_02_tr_attachment_vm_ar_t9damage_fastmag_0210cbb1e860v00410
material,#m2o/attachment_vm_ar_t9damage_metal_mag
material,#m2o/attachment_vm_ar_t9damage_fast_mag_02
material,#m2o/attachment_vm_ar_t9damage_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9damage_fastmag_02
material,#m2o/weapon_vm_ar_t9damage_v23_mag
xmodel,#attachment_vm_ar_t9damage_fastmag_02_v23
material,#m2o/attachment_vm_ar_t9damage_v28_metal_mag
material,#m2o/attachment_vm_ar_t9damage_v28_fast_mag_02
material,#m2o/attachment_vm_ar_t9damage_v28_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_v28_bullet
xmodel,#attachment_vm_ar_t9damage_fastmag_02_v28
material,#m2o/attachment_vm_ar_t9damage_v30_metal_mag
material,#m2o/attachment_vm_ar_t9damage_v30_fast_mag_02
xmodel,#attachment_vm_ar_t9damage_fastmag_02_v30
material,#m2o/attachment_vm_ar_t9damage_v8_metal_mag
material,#m2o/attachment_vm_ar_t9damage_v8_fast_mag_02
xmodel,#attachment_vm_ar_t9damage_fastmag_02_v8
