type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_v2_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_v2_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_v2_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_toprail_v2_lod1_l13_tr_attachment_wm_ar_asierra12_toprail_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_toprail_v2
material,#m2o/weapon_wm_ar_asierra12_v10_sights
material,#m2o/weapon_vm_ar_asierra12_v10_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v10
material,#m2o/weapon_wm_ar_asierra12_v14_sights
material,#m2o/weapon_vm_ar_asierra12_v14_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v14
material,#m2o/weapon_wm_ar_asierra12_v16_sights
material,#m2o/weapon_vm_ar_asierra12_v16_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v16
material,#m2o/weapon_wm_ar_asierra12_v17_sights
material,#m2o/weapon_vm_ar_asierra12_v17_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v17
material,#m2o/weapon_wm_ar_asierra12_v18_sights
material,#m2o/weapon_vm_ar_asierra12_v18_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v18
dynamicbones,#weapon_ar_asierra12_toprail_dynamicbones
material,#m2o/weapon_wm_ar_asierra12_v19_sights
material,#m2o/weapon_vm_ar_asierra12_v19_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v19
material,#m2o/weapon_wm_ar_asierra12_v2_sights
material,#m2o/weapon_vm_ar_asierra12_v2_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v2
material,#m2o/weapon_wm_ar_asierra12_v20_sights
material,#m2o/weapon_vm_ar_asierra12_v20_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v20
material,#m2o/weapon_wm_ar_asierra12_v21_sights
material,#m2o/weapon_vm_ar_asierra12_v21_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v21
material,#m2o/weapon_wm_ar_asierra12_v6_sights
material,#m2o/weapon_vm_ar_asierra12_v6_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v6
material,#m2o/weapon_wm_ar_asierra12_v7_sights
material,#m2o/weapon_vm_ar_asierra12_v7_rail
xmodel,#attachment_wm_ar_asierra12_toprail_v7
