type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_guard_l1_l13_tr_att_wm_sh_t9leveraction_guard_l110v010
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_guard_l1_l13_tr_att_wm_sh_t9leveraction_guard_l1_auto110v40
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_guard_l1_l13_tr_att_wm_sh_t9leveraction_guard_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_guard_l1_l13_tr_att_wm_sh_t9leveraction_guard_l1_auto1_auto2_auto310v40
material,#m2o/wpn_vm_sh_t9leveraction_handguard
xmodel,#attachment_wm_sh_t9leveraction_guard
material,#m2o/weapon_vm_sh_t9leveraction_v2_handguard
xmodel,#attachment_wm_sh_t9leveraction_guard_v2
material,#m2o/weapon_vm_sh_t9leveraction_v3_handguard
xmodel,#attachment_wm_sh_t9leveraction_guard_v3
