type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_barhvy_lod1_l13_tr_attachment_wm_ar_valpha_barhvy_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_barhvy_lod1_l13_tr_attachment_wm_ar_valpha_barhvy_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_barhvy_lod1_l13_tr_attachment_wm_ar_valpha_barhvy_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_valpha_barhvy_lod1_l13_tr_attachment_wm_ar_valpha_barhvy_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_valpha_barhvy
material,#m2o/weapon_wm_ar_valpha_barhvy
material,#m2co/attachment_wm_laser_mount02
xmodel,#attachment_wm_ar_valpha_barhvy
material,#m2o/weapon_wm_ar_valpha_v2_barhvy
material,#m2co/attachment_wm_laser_mount02_valpha_v2
xmodel,#attachment_wm_ar_valpha_barhvy_v2
