type,name
xmodelsurfs,#mp_aw_attachment_vm_reflex_west01_lw_l05_tr_attachment_vm_reflex_west01_lw_auto010-4414-v055110-4414-v05510
xmodelsurfs,#mp_aw_attachment_vm_reflex_west01_lw_l05_tr_attachment_vm_reflex_west01_lw_auto0_auto110-4414-v05510
xmodelsurfs,#mp_aw_attachment_vm_reflex_west01_lw_l05_tr_attachment_vm_reflex_west01_lw_auto0_auto1_auto210-4414-v05510
xmodelsurfs,#mp_aw_attachment_vm_reflex_west01_lw_l05_tr_attachment_vm_reflex_west01_lw_auto0_auto1_auto2_auto310-4414-v05510
xmodelsurfs,#mp_aw_attachment_vm_reflex_west01_lw_l05_tr_attachment_vm_reflex_west01_lw_auto0_auto1_auto2_auto3_auto410-4414-v05510
material,#mo/attachment_vm_reflex_west01_lw
material,#mo/attachment_vm_reflex_west01_lw_secondary
material,#mo/attachment_wm_reflex_west01_glass
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_wm_reflex_west01_lens
xmodel,#attachment_wm_reflex_west01_lw
