type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_receiver_cb_lod1_s2_l13_tr_att_wm_sh_t9semiauto_receiver_cb_lod110b86711ebv000041
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_receiver_cb_lod1_s2_l13_tr_att_wm_sh_t9semiauto_receiver_cb_lod1_auto110b86711ebv000010
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_receiver_cb_lod1_s2_l13_tr_att_wm_sh_t9semiauto_receiver_cb_lod1_auto1_auto210b86711ebv00040
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_receiver_cb_lod1_s2_l13_tr_att_wm_sh_t9semiauto_receiver_cb_lod1_auto1_auto2_auto310b86711ebv040
dynamicbones,#weapon_sh_t9semiauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9semiautocb_v13_forend
material,#m2o/weapon_vm_sh_t9semiautocb_v13_receiver
material,#m2co/weapon_vm_sh_t9semiautocb_v13_triggergroup
material,#m2o/weapon_vm_sh_t9semiautocb_v13_grip
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/weapon_vm_sh_t9semiautocb_v13_rail
material,#m2o/weapon_vm_sh_t9semiautocb_v13_triggergroup
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9semiautocb_receiver_v13
