type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_scope_v2_alt_tr_attachment_vm_sn_delta_scope_v2_alt10-4413-v05550
material,#m2o/weapon_vm_sn_delta_scope_base
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sn_delta_v2_scope_lens
xmodel,#attachment_vm_sn_delta_scope_base_alt
material,#m2o/weapon_vm_sn_delta_v2_scope
xmodel,#attachment_vm_sn_delta_scope_v2_alt
material,#m2o/weapon_vm_sn_delta_v8_scope
xmodel,#attachment_vm_sn_delta_scope_v8_alt
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_delta_scope_v2_alt_tr
