type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_receiver_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_receiver_lod1100afde0e2v000041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_receiver_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_receiver_v3_instalod100afde0e2v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_receiver_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_receiver_v3_instalod_auto2100afde0e2v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_receiver_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_receiver_v3_instalod_auto2_auto3100afde0e2v040
dynamicbones,#weapon_sn_t9cannon_reciever_dynamicbones
material,#m2o/weapon_vm_sn_t9cannon_v3_body
material,#m2o/weapon_vm_sn_t9cannon_v3_barrel
material,#m2o/weapon_vm_sn_t9cannon_v3_mounted_picatinny_rail
material,#m2o/weapon_vm_sn_t9cannon_v3_bolt
material,#m2o/weapon_vm_sn_t9cannon_v3_stock_grip_cheekpad
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sn_t9cannon_v3_sight
material,#m2o/attachment_wm_sn_t9cannon_receiver_v3_lod1_mat
physicsasset,#attachment_wm_sn_t9cannon_receiver
xmodeldetailcollision,#attachment_wm_sn_t9cannon_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9cannon_receiver_v3
