type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_l13_tr_weapon_wm_me_t9battleaxe_receiver10v011
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_l13_tr_weapon_wm_me_t9battleaxe_receiver_auto110v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_l13_tr_weapon_wm_me_t9battleaxe_receiver_auto1_auto210v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9battleaxe_receiver_l13_tr_weapon_wm_me_t9battleaxe_receiver_auto1_auto2_auto310v010
xmodeldetailcollision,#weapon_wm_me_t9battleaxe_receiver
material,#m2o/weapon_vm_me_t9battleaxe_handle
material,#m2o/weapon_vm_me_t9battleaxe_blade
physicsasset,#weapon_wm_me_t9battleaxe_receiver
xmodel,#weapon_wm_me_t9battleaxe_receiver
image,#weapon_me_t9battleaxe_blade_thermalmap
image,#weapon_me_t9battleaxe_handle_thermalmap
streaminginfo,#mp_aw_weapon_wm_me_t9battleaxe_receiver_l13_tr
