type,name
xmodelsurfs,#mp_av_asierra44_stock_marksman_00_lod0_tr_asierra44_stock_marksman_00_lod010v0010
material,#m2o/mtl_asierra44_stock_rs_102
material,#m2o/mtl_asierra44_stock_mk_102
material,#m2o/mtl_asierra44_grip_stock_102
xmodel,#vm_asierra44_stock_102
material,#m2o/mtl_asierra44_stock_2_303
material,#m2o/mtl_asierra44_stock_0_303
material,#m2o/mtl_asierra44_stock_1_303
xmodel,#vm_asierra44_stock_303
material,#m2o/mtl_asierra44_stock_2_502
material,#m2o/mtl_asierra44_stock_0_502
material,#m2o/mtl_asierra44_stock_1_502
xmodel,#vm_asierra44_stock_502
material,#m2o/mtl_asierra44_stock_rs_00
material,#m2o/mtl_asierra44_stock_mk_00
material,#m2o/mtl_asierra44_grip_00
xmodel,#vm_asierra44_stock_marksman_00
material,#m2o/mtl_asierra44_no_stock_203
material,#m2o/mtl_asierra44_stock_mk_203
material,#m2o/mtl_asierra44_grip_203
xmodel,#vm_asierra44_stock_marksman_203
