type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_v2_lod1_l13_tr_attachment_wm_sn_delta_stock_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_v2_lod1_l13_tr_attachment_wm_sn_delta_stock_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_v2_lod1_l13_tr_attachment_wm_sn_delta_stock_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_v2_lod1_l13_tr_attachment_wm_sn_delta_stock_v2_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_delta_stock_v8
material,#m2o/weapon_wm_sn_delta_v2_stock
material,#m2o/weapon_wm_sn_delta_v2_body2
xmodel,#attachment_wm_sn_delta_stock_v2
material,#m2o/weapon_wm_sn_delta_v8_stock
material,#m2o/weapon_wm_sn_delta_v8_body2
xmodel,#attachment_wm_sn_delta_stock_v8
