type,name
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod110b39c2ee4v0000011
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod1_auto110b39c2ee4v0000010
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod1_auto1_auto210b39c2ee4v0000010
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod1_auto1_auto2_auto310b39c2ee4v0000010
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod1_auto1_auto2_auto3_auto410b39c2ee4-abr66b7e11b-v0000010
xmodelsurfs,#mp_aw_mptango41_mag_x_00_lod1_l15_tr_mptango41_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto510b39c2ee4-abr66b7e11b-v0000010
material,#m2o/mtl_mptango41_mag_x_102
material,#m2o/mtl_mptango41_mag_clip_102
material,#m2o/mtl_mptango41_bullet_00
material,#mo/mtl_mptango41_bullet_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodeldetailcollision,#wm_mptango41_mag_x_00
xmodel,#wm_mptango41_mag_x_102
material,#m2o/mtl_mptango41_mag_x_203
material,#m2o/mtl_mptango41_mag_clip_203
xmodel,#wm_mptango41_mag_x_203
