type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_fastre_02_lod1108f66f472v00011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_fastre_02_lod1_auto1108f66f472v0040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_fastre_02_lod1_auto1_auto2108f66f472v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_l13_tr_attachment_wm_sn_t9damagesemi_fastre_02_lod1_auto1_auto2_auto3108f66f472v010
material,#m2o/attachment_vm_sn_t9damagesemi_mag
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/attachment_vm_sn_t9damagesemi_fast_mag_01
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_fastreload_02
