type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_light_02_v12_l1_s2_l22_tr_att_wm_pi_t9semiauto_light_02_v12_l110v041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_light_02_v12_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_light_02_v12_instalod10v010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_light_02_v12_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_light_02_v12_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_light_02_v12_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_light_02_v12_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_light_02_v12
dynamicbones,#attachment_vm_pi_t9semiauto_light_02_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_v12_mixbody
material,#m2o/attachment_vm_pi_t9semiauto_v12_flashlight
material,#m2o/weapon_vm_pi_t9semiauto_v12_decal
material,#m2o/attachment_wm_pi_t9semiauto_light_02_v12_l1_mat
xmodel,#attachment_wm_pi_t9semiauto_light_02_v12
