type,name
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod110v00011
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod1_auto1_auto210v00010
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod1_auto1_auto2_auto310v00010
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod1_auto1_auto2_auto3_auto410v00010
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod1_l15_tr_malpha96_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto510v00010
xmodeldetailcollision,#wm_malpha96_mag_x_00
material,#m2o/mtl_malpha96_cmag_00
material,#m2o/mtl_malpha96_bulllet_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_mag_x_00
material,#m2o/mtl_malpha96_magazine_1_501
material,#m2o/mtl_malpha96_magazine_0_501
xmodel,#wm_malpha96_magazine_501
