type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_mag_v2_tr_attachment_vm_ar_kilo433_mag_v21018667d28v0010
material,#m2o/weapon_vm_ar_kilo433_mag
material,#m2o/weapon_vm_ar_kilo433_v2_hero
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_kilo433_mag_v2
material,#m2o/weapon_vm_ar_kilo433_v21_mag
material,#m2o/weapon_vm_ar_kilo433_v21_hero
xmodel,#attachment_vm_ar_kilo433_mag_v21
material,#m2o/weapon_vm_ar_kilo433_v24_mag
material,#m2o/weapon_vm_ar_kilo433_v24_hero
xmodel,#attachment_vm_ar_kilo433_mag_v24
material,#m2o/weapon_vm_ar_kilo433_v25_mag
material,#m2o/weapon_vm_ar_kilo433_v25_hero
xmodel,#attachment_vm_ar_kilo433_mag_v25
