type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_scope_tr_attachment_vm_sn_sbeta_scope10-86-v0550
material,#m2o/weapon_vm_sn_sbeta_scope
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sn_sbeta_scope_lens1
xmodel,#attachment_vm_sn_sbeta_scope
material,#m2o/weapon_vm_sn_sbeta_v12_scope
xmodel,#attachment_vm_sn_sbeta_scope_v12
material,#m2o/weapon_vm_sn_sbeta_v15_scope
xmodel,#attachment_vm_sn_sbeta_scope_v15
material,#m2o/weapon_vm_sn_sbeta_v5_scope
xmodel,#attachment_vm_sn_sbeta_scope_v5
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_sbeta_scope_tr
