type,name
xmodelsurfs,#mp_av_attachment_vm_lm_kilo121_mag_tr_attachment_vm_lm_kilo121_mag105b89e38dv040
material,#m2o/weapon_vm_lm_kilo121_mag
material,#mo/weapon_vm_lm_kilo121_ammo
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_kilo121_mag
material,#m2o/weapon_vm_lm_kilo121_mag_black
xmodel,#attachment_vm_lm_kilo121_mag_black
material,#m2o/weapon_vm_lm_kilo121_mag_3
xmodel,#attachment_vm_lm_kilo121_mag_ext
material,#m2o/weapon_vm_lm_kilo121_v13_mag
material,#mo/weapon_vm_lm_kilo121_v13_ammo
xmodel,#attachment_vm_lm_kilo121_mag_ext_v13
material,#m2o/weapon_vm_lm_kilo121_v6_mag
material,#mo/weapon_vm_lm_kilo121_v6_ammo
xmodel,#attachment_vm_lm_kilo121_mag_v6
