type,name
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1108e30f9cav011
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1_auto1108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1_auto1_auto2108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1_auto1_auto2_auto3108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1_auto1_auto2_auto3_auto4108e30f9ca-abr274c4765-v010
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod1_l15_tr_fromeo57_mag_xxl_00_lod1_auto1_auto2_auto3_auto4_auto5108e30f9ca-abr274c4765-v40
material,#m2o/mtl_fromeo57_mag_xxl_00
material,#mo/mtl_fromeo57_ammo_00
xmodeldetailcollision,#wm_fromeo57_mag_xxl_00
xmodel,#wm_fromeo57_mag_xxl_00
