type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v12_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_receiver_v12_lod110799d7b3av000000000000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_receiver_v12_instalod10799d7b3av000000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_receiver_v12_instalod_auto210799d7b3av00040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_receiver_v12_instalod_auto2_auto310799d7b3av0040
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_receiver_v12
dynamicbones,#weapon_ar_t9slowhandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9slowhandling_v12_krieg_body
material,#m2o/weapon_vm_ar_t9slowhandling_v12_pistolgrip
material,#m2o/weapon_vm_ar_t9slowhandling_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v12_krieg_piston
material,#m2o/weapon_vm_ar_t9slowhandling_v12_krieg_door
material,#m2o/weapon_vm_ar_t9slowhandling_v12_krieg_inner
material,#m2o/weapon_vm_ar_t9slowhandling_v12_rail
material,#m2o/weapon_vm_ar_t9slowhandling_receiver
material,#m2o/weapon_vm_ar_t9slowhandling_v12_charginghandle
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_ar_t9slowhandling_v12_rearsightbase
material,#m2o/weapon_vm_ar_t9slowhandling_v12_rearsight_top
material,#m2o/attach_vm_ar_t9slowhandling_side_mount
material,#m2o/weapon_vm_ar_t9slowhandling_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v12_decals
material,#m2o/attachment_wm_ar_t9slowhandling_receiver_v12_lod1_mat
physicsasset,#attachment_vm_ar_t9slowhandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9slowhandling_receiver_v12
