type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_hyankee44_barrel_rof_00_lod1_l15_tr_hyankee44_barrel_rof_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_hyankee44_barrel_0_403
physicsasset,#wpn_ppapa41_barrel_00_col
xmodeldetailcollision,#wm_hyankee44_barrel_s_202
xmodel,#wm_hyankee44_barrel_403
material,#m2o/mtl_hyankee44_barrel_s_00
xmodel,#wm_hyankee44_barrel_rof_00
material,#m2o/mtl_hyankee44_barrel_s_499
xmodel,#wm_hyankee44_barrel_rof_499
material,#m2o/mtl_hyankee44_barrel_s_202
xmodel,#wm_hyankee44_barrel_s_202
