type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_vzscope_tr_attachment_vm_sn_sksierra_vzscope10-8823-v05550
material,#m2o/weapon_vm_sn_delta_v2_scope
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sn_delta_v2_scope_lens
xmodel,#attachment_vm_sn_sksierra_vzscope
material,#m2o/weapon_vm_sn_sksierra_v3_scope
xmodel,#attachment_vm_sn_sksierra_vzscope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_sksierra_vzscope_tr
