type,name
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod110v010
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_gen_fg_vrt_stango44_00_lod1_l15_tr_hyankee44_gen_fg_vrt_stango44_00_lod1_auto1_auto2_auto3_auto4_auto510v40
dynamicbones,#dyn_hyankee44_receiver_00
material,#mo/mtl_ar_hyankee44_vert_101
material,#mo/mtl_hyankee_vert_dongle_101
xmodeldetailcollision,#wm_ar_hyankee44_vert_101
xmodel,#wm_ar_hyankee44_vert_101
material,#mo/mtl_ar_hyankee44_vert_202
material,#mo/mtl_thotel_vert_hyankee44_202
xmodel,#wm_ar_hyankee44_vert_202
material,#mo/mtl_ar_hyankee44_vert_203
material,#mo/mtl_thotel_vert_hyankee44_203
xmodel,#wm_ar_hyankee44_vert_203
material,#mo/mtl_ar_stango44_vert_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_hyankee44_gen_fg_vrt_stango44_00
material,#mo/mtl_hyankee44_underbarrel_1_302
material,#mo/mtl_hyankee44_underbarrel_0_302
xmodel,#wm_hyankee44_underbarrel_302
material,#mo/mtl_hyankee44_underbarrel_1_402
material,#mo/mtl_hyankee44_underbarrel_0_402
xmodel,#wm_hyankee44_underbarrel_402
