type,name
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod110v41
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod1_auto110v40
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_luniform_trig_st_00_lod1_l15_tr_luniform_trig_st_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_luniform_trig_st_00
xmodeldetailcollision,#wm_luniform_trig_st_301
material,#m2o/mtl_luniform_trig_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_luniform_trig_st_00
material,#m2o/mtl_luniform_trig_301
xmodel,#wm_luniform_trig_st_301
