type,name
xmodelsurfs,#mp_av_att_vm_sm_t9accurate_ext_mag_01_lod0_tr_att_vm_sm_t9accurate_ext_mag_01_lod010v011
xmodeldetailcollision,#attachment_vm_sm_t9accurate_ext_mag_01
material,#m2o/attach_vm_sm_t9accurate_ext_mag_01
material,#m2o/weapon_vm_sm_t9accurate_misc
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_v10_ms
material,#m2o/attachment_vm_sm_t9accurate_v10_ext_mag_01
material,#m2o/weapon_vm_sm_t9accurate_v10_misc
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_v10_pc
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_v10_solo
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_v10_sy
material,#m2o/attachment_vm_sm_t9accurate_v4_ext_mag_01
xmodel,#attachment_vm_sm_t9accurate_ext_mag_01_v4
