type,name
xmodelsurfs,#mp_av_kalpha98_stock_mk_00_lod0_tr_kalpha98_stock_mk_00_lod000v40
xmodelsurfs,#mp_av_kalpha98_stock_mk_00_lod0_tr_kalpha98_stock_mk_00_lod000v41
material,#m2o/mtl_kalpha98_stock_mk_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_kalpha98_stock_mk_00
material,#m2o/mtl_kalpha98_stock_mk_103
xmodeldetailcollision,#wm_kalpha98_stock_mk_103
xmodel,#vm_kalpha98_stock_mk_103
xmodel,#vm_kalpha98_stock_mk_103_ms
xmodel,#vm_kalpha98_stock_mk_103_pc
xmodel,#vm_kalpha98_stock_mk_103_sony
material,#m2o/mtl_kalpha98_stock_mk_201
xmodel,#vm_kalpha98_stock_mk_201
