type,name
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape20f9ee3dfa-1-v0000
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape_auto120f9ee3dfa-1-v0000
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape_auto1_auto220f9ee3dfa-1--abr89b2bef7-v0000
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape_auto1_auto2_auto320f9ee3dfa-1--abr049c04ea-v0000
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape_auto1_auto2_auto3_auto420f9ee3dfa-1--abr10d29637-v000
xmodelsurfs,#mp_hd_head_mp_codl_eastern_grinch_2_1_blendshape_l15_tr_head_mp_codl_eastern_grinch_2_1_blendshape_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--abr5378d94e-v000
material,#m/headgear_balaclava_a
material,#m/head_sc_m_lykes
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_lykes_eyes
material,#ms/head_shared_eyelashes
material,#m/head_shared_eyelashes
xmodel,#head_mp_codl_grinch_1_1_blendshape
