type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_stock_cb_tr_attachment_vm_sm_t9standard_stock_cb10v0010
material,#m2o/weapon_vm_sm_t9standard_cb_stock
material,#m2o/weapon_vm_sm_t9standard_cb_stock_mount
material,#m2o/weapon_vm_sm_t9standard_cb_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v10_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v10
material,#m2o/weapon_vm_sm_t9standardcb_v11_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v11
material,#m2o/weapon_vm_sm_t9standardcb_v12_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v12
material,#m2o/weapon_vm_sm_t9standardcb_v14_stock
material,#m2o/weapon_vm_sm_t9standardcb_v14_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v14_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v14
material,#m2o/weapon_vm_sm_t9standardcb_v16_stock
material,#m2o/weapon_vm_sm_t9standardcb_v16_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v16_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v16
material,#m2o/weapon_vm_sm_t9standardcb_v18_stock
material,#m2o/weapon_vm_sm_t9standardcb_v18_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v18_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v18_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v18
material,#m2o/weapon_vm_sm_t9standard_v2_stock_mount
material,#m2o/weapon_vm_sm_t9standard_v2_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v2
material,#m2o/weapon_vm_sm_t9standardcb_v20_stock_mount
material,#m2o/weapon_vm_sm_t9standard_cb_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v20
xmodel,#attachment_vm_sm_t9standard_stock_v21
material,#m2o/weapon_vm_sm_t9standardcb_v22_stock
material,#m2o/weapon_vm_sm_t9standardcb_v22_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v22_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v22_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v22
material,#m2o/weapon_vm_sm_t9standardcb_v23_stock
material,#m2o/weapon_vm_sm_t9standardcb_v23_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v23_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v23
material,#m2o/weapon_vm_sm_t9standardcb_v24_stock
material,#m2o/weapon_vm_sm_t9standardcb_v24_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v24_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v24
material,#m2o/weapon_vm_sm_t9standardcb_v25_stock
material,#m2o/weapon_vm_sm_t9standardcb_v25_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v25_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v25
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v26
material,#m2o/weapon_vm_sm_t9standardcb_v27_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v27_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v27
material,#m2o/weapon_vm_sm_t9standardcb_v28_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v28
material,#m2o/weapon_vm_sm_t9standardcb_v29_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v29
xmodel,#attachment_vm_sm_t9standard_stock_v3
material,#m2o/weapon_vm_sm_t9standardcb_v30_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v30
material,#m2o/weapon_vm_sm_t9standardcb_v31_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v31
material,#m2o/weapon_vm_sm_t9standardcb_v32_stock
material,#m2o/weapon_vm_sm_t9standardcb_v32_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v32_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v32_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v32
material,#m2o/weapon_vm_sm_t9standard_v34_stock
material,#m2o/weapon_vm_sm_t9standard_v34_stock_mount
material,#m2o/weapon_vm_sm_t9standard_v34_mount_internals
material,#m2o/weapon_vm_sm_t9standard_v34_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v34
material,#m2o/weapon_vm_sm_t9standard_v4_stock
material,#m2o/weapon_vm_sm_t9standard_v4_stock_mount
material,#m2o/attachments_vm_sm_t9standard_v4_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v4
material,#m2o/weapon_vm_sm_t9standard_v5_stock
material,#m2o/weapon_vm_sm_t9standard_v5_stock_mount
material,#m2o/attachments_vm_sm_t9standard_v5_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v5
material,#m2o/weapon_vm_sm_t9standard_v6_stock
material,#m2o/weapon_vm_sm_t9standard_v6_stock_mount
material,#m2o/weapon_vm_sm_t9standard_v6_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v6
material,#m2o/attachments_vm_sm_t9standardcb_v7_stock
material,#m2o/attachments_vm_sm_t9standardcb_v7_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v7_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v7
material,#m2o/weapon_vm_sm_t9standardcb_v9_stock
material,#m2o/weapon_vm_sm_t9standardcb_v9_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v9_receiver
xmodel,#attachment_vm_sm_t9standard_stock_v9
xmodel,#attachment_vm_sm_t9standardcb_stock
