type,name
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod010v0011
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_lecho_stock_00_lod0_l15_tr_lecho_stock_00_lod0_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_lecho_stock_00
material,#m2o/mtl_lecho_stock_00
material,#m2o/mtl_lecho_stock_butt_00
material,#m2o/mtl_lecho_barrel_00
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_lecho_stock_00
