type,name
xmodelsurfs,#mp_aw_attachment_vm_4x_west_lw_l05_tr_attachment_vm_4x_west_lw_auto010-11f5addb-v0455510-11f5addb-v045550
xmodelsurfs,#mp_aw_attachment_vm_4x_west_lw_l05_tr_attachment_vm_4x_west_lw_auto0_auto110-11f5addb-v045550
xmodelsurfs,#mp_aw_attachment_vm_4x_west_lw_l05_tr_attachment_vm_4x_west_lw_auto0_auto1_auto210-11f5addb-v045550
xmodelsurfs,#mp_aw_attachment_vm_4x_west_lw_l05_tr_attachment_vm_4x_west_lw_auto0_auto1_auto2_auto310-11f5addb-v045550
xmodelsurfs,#mp_aw_attachment_vm_4x_west_lw_l05_tr_attachment_vm_4x_west_lw_auto0_auto1_auto2_auto3_auto410-11f5addb-v045550
material,#mo/attachment_wm_4x_west_body
material,#mo/attachment_vm_4x_west_lw_body
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_vm_4x_west_lens
material,#mo/ads_scope_lens_1
material,#mo/attachment_vm_4x_west_decals
xmodel,#attachment_wm_4x_west_lw
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_vm_4x_west_lw_l05_tr
