type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastreload_02_v3_l1_l13_tr_attachment_wm_ar_t9standard_fastreload_02_v3_l1106a51361dv00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastreload_02_v3_l1_l13_tr_attachment_wm_ar_t9standard_fastreload_02_v3_l1_auto1106a51361dv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastreload_02_v3_l1_l13_tr_attachment_wm_ar_t9standard_fastreload_02_v3_l1_auto1_auto2106a51361dv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastreload_02_v3_l1_l13_tr_attachment_wm_ar_t9standard_fastreload_02_v3_l1_auto1_auto2_auto3106a51361dv40
xmodeldetailcollision,#attachment_wm_ar_t9standard_fastreload_02_v3
material,#m2o/attachment_vm_ar_t9standard_v3_mag
material,#m2o/attachment_vm_ar_t9standard_v3_patch_tape
material,#m2o/attachment_vm_ar_t9standard_v3_bullet
material,#m2o/attachment_vm_ar_t9standard_v3_fast_mag_01_pro
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_fastreload_02_v3
