type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_stock_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_stock_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_stock_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_stock_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_stock
material,#m2o/weapon_vm_sn_t9precisionsemi_stock
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_stock
material,#m2o/weapon_vm_sn_t9precisionsemi_v10_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v10
material,#m2o/weapon_vm_sn_t9precisionsemi_v11_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v11
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v12
material,#m2o/weapon_vm_sn_t9precisionsemi_v13_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v13
material,#m2o/weapon_vm_sn_t9precisionsemi_v14_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v14
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v15
material,#m2o/weapon_vm_sn_t9precisionsemi_v16_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v16
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v17
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v18
material,#m2o/weapon_vm_sn_t9precisionsemi_v4_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v4
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v5
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v6
material,#m2o/weapon_vm_sn_t9precisionsemi_v7_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v7
material,#m2o/weapon_vm_sn_t9precisionsemi_v8_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v8
material,#m2o/weapon_vm_sn_t9precisionsemi_v9_stock
xmodel,#attachment_wm_sn_t9precisionsemi_stock_v9
