type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v8_l1_l13_tr_att_wm_sm_t9standard_stock_v8_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v8_l1_l13_tr_att_wm_sm_t9standard_stock_v8_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v8_l1_l13_tr_att_wm_sm_t9standard_stock_v8_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v8_l1_l13_tr_att_wm_sm_t9standard_stock_v8_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sm_t9standardcb_v8_stock
material,#m2o/weapon_vm_sm_t9standardcb_v8_stock_mount
material,#m2o/weapon_vm_sm_t9standard_cb_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver
xmodeldetailcollision,#attachment_wm_sm_t9standard_stock
xmodel,#attachment_wm_sm_t9standard_stock_v8
