type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixclip_02_v32_l1_s2_l13_tr_att_wm_ar_t9mobility_mixclip_02_v32_l110cec3cbc4v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixclip_02_v32_l1_s2_l13_tr_att_wm_ar_t9mobility_mixclip_02_v32_l1_auto110cec3cbc4v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixclip_02_v32_l1_s2_l13_tr_att_wm_ar_t9mobility_mixclip_02_v32_l1_auto1_auto210cec3cbc4v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixclip_02_v32_l1_s2_l13_tr_att_wm_ar_t9mobility_mixclip_02_v32_l1_auto1_auto2_auto310cec3cbc4v40
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixclip_02_v32
material,#m2o/attachment_vm_ar_t9mobility_v32_mixclip_01_pro_body
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_v32_receiver
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_mixclip_02_v32
