type,name
xmodelsurfs,#mp_aw_attachment_wm_bar_akilo47_v2_mp_lod1_l13_tr_attachment_wm_bar_akilo47_v2_mp_lod110v00041
xmodelsurfs,#mp_aw_attachment_wm_bar_akilo47_v2_mp_lod1_l13_tr_attachment_wm_bar_akilo47_v2_mp_lod1_auto110v00040
xmodelsurfs,#mp_aw_attachment_wm_bar_akilo47_v2_mp_lod1_l13_tr_attachment_wm_bar_akilo47_v2_mp_lod1_auto1_auto210v00040
xmodelsurfs,#mp_aw_attachment_wm_bar_akilo47_v2_mp_lod1_l13_tr_attachment_wm_bar_akilo47_v2_mp_lod1_auto1_auto2_auto310v0040
xmodeldetailcollision,#attachment_wm_barrel_akilo47_v2_mp
material,#m2o/weapon_wm_ar_akilo47_v24_barrel
material,#mo/weapon_vm_ar_akilo47_v24_railfore
material,#m2o/weapon_vm_ar_akilo47_v24_fore
material,#m2o/attachment_vm_laser_mount01_akilo47_v24
material,#m2o/weapon_wm_ar_akilo47_v24_sights
xmodel,#attachment_wm_barrel_akilo47_v24_mp
material,#m2o/weapon_wm_ar_akilo47_v2_barrel
material,#mo/weapon_vm_ar_akilo47_railfore
material,#m2o/weapon_vm_ar_akilo47_v2_fore
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_wm_ar_akilo47_v2_sights
xmodel,#attachment_wm_barrel_akilo47_v2_mp
