type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_smg_xmag_lod1_s2_l22_tr_attachment_wm_sm_augolf_smg_xmag_lod1106e05afe9v0041
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_smg_xmag_lod1_s2_l22_tr_attachment_wm_sm_augolf_smg_xmag_v22_instalod106e05afe9v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_smg_xmag_lod1_s2_l22_tr_attachment_wm_sm_augolf_smg_xmag_v22_instalod_auto2106e05afe9v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_smg_xmag_lod1_s2_l22_tr_attachment_wm_sm_augolf_smg_xmag_v22_instalod_auto2_auto3106e05afe9v40
material,#mo/weapon_wm_sm_augolf_v22_xmag
material,#mo/weapon_wm_sm_augolf_v22_mag_smg
material,#mo/weapon_wm_sm_uzulu_mag_augolf_v22
material,#mo/attachment_wm_sm_augolf_smg_xmag_v22_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_augolf_smg_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_augolf_smg_xmag_v22
