type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_lod1_l13_tr_attachment_wm_lm_t9slowfire_barrel_lod110cd031339v00011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_lod1_l13_tr_attachment_wm_lm_t9slowfire_barrel_lod1_auto110cd031339v040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_lod1_l13_tr_attachment_wm_lm_t9slowfire_barrel_lod1_auto1_auto210cd031339v040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_barrel_lod1_l13_tr_attachment_wm_lm_t9slowfire_barrel_lod1_auto1_auto2_auto310cd031339v40
material,#m2o/weapon_vm_lm_t9slowfire_v3_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_v3_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v3_handguard_base
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_barrel
xmodel,#attachment_wm_lm_t9slowfire_barrel_v3
material,#m2o/weapon_vm_lm_t9slowfire_v4_barrel_base
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_v4_handguard_base
xmodel,#attachment_wm_lm_t9slowfire_barrel_v4
