type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_barrel_med_tr_attachment_vm_lm_mgolf36_barrel_med10v010
material,#m2o/weapon_vm_lm_mgolf36_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med
material,#m2o/weapon_vm_lm_mgolf36_v10_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med_v10
material,#m2o/weapon_vm_lm_mgolf36_v12_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med_v12
material,#m2o/weapon_vm_lm_mgolf36_v13_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med_v13
material,#m2o/weapon_vm_lm_mgolf36_v6_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med_v6
material,#m2o/weapon_vm_lm_mgolf36_v8_barmid
xmodel,#attachment_vm_lm_mgolf36_barrel_med_v8
