type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_vertgrip_v2_lod1_s2_l22_tr_attachment_wm_sm_augolf_vertgrip_v2_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_vertgrip_v2_lod1_s2_l22_tr_attachment_wm_sm_augolf_vertgrip_v2_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_vertgrip_v2_lod1_s2_l22_tr_attachment_wm_sm_augolf_vertgrip_v2_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_vertgrip_v2_lod1_s2_l22_tr_attachment_wm_sm_augolf_vertgrip_v2_lod110v041
xmodeldetailcollision,#attachment_wm_sm_augolf_vertgrip_v2
material,#m2o/weapon_vm_sm_augolf_v2_foregrip
material,#m2o/weapon_vm_sm_augolf_v2_upper
material,#m2o/weapon_vm_sm_augolf_v2_custom
material,#m2o/attachment_wm_sm_augolf_vertgrip_v2_lod1_mat
xmodel,#attachment_wm_sm_augolf_vertgrip_v2
