type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_l13_tr_weapon_wm_sm_augolf_receiver_lod1108b2aa7adv00041
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_l13_tr_weapon_wm_sm_augolf_receiver_lod1_auto1108b2aa7adv00010
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_l13_tr_weapon_wm_sm_augolf_receiver_lod1_auto1_auto2108b2aa7adv00010
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_l13_tr_weapon_wm_sm_augolf_receiver_lod1_auto1_auto2_auto3108b2aa7adv0010
material,#m2o/weapon_wm_sm_augolf_body
material,#m2o/weapon_wm_sm_augolf_upper
material,#m2o/weapon_wm_sm_augolf_sights
physicsasset,#weapon_wm_sm_augolf
xmodeldetailcollision,#weapon_wm_sm_augolf_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_augolf_receiver
material,#m2o/weapon_wm_sm_augolf_v12_body
material,#m2o/weapon_wm_sm_augolf_v12_upper
material,#m2o/weapon_wm_sm_augolf_v12_sights
xmodel,#weapon_wm_sm_augolf_receiver_v12
xmodel,#weapon_wm_sm_augolf_receiver_v18
material,#m2o/weapon_wm_sm_augolf_v23_body
material,#m2o/weapon_wm_sm_augolf_v23_upper
material,#m2o/weapon_wm_sm_augolf_v23_sights
xmodel,#weapon_wm_sm_augolf_receiver_v23
material,#m2o/weapon_wm_sm_augolf_v4_body
material,#m2o/weapon_wm_sm_augolf_v4_upper
material,#m2o/weapon_vm_sm_augolf_sights
xmodel,#weapon_wm_sm_augolf_v4_receiver
material,#m2o/weapon_wm_sm_augolf_v5_body
material,#m2o/weapon_wm_sm_augolf_v5_upper
xmodel,#weapon_wm_sm_augolf_v5_receiver
material,#m2o/weapon_wm_sm_augolf_v6_body
material,#m2o/weapon_wm_sm_augolf_v6_upper
material,#m2o/weapon_wm_sm_augolf_v6_sights
xmodel,#weapon_wm_sm_augolf_v6_receiver
