type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_barrel_02_lod1_l13_tr_attachment_wm_ar_t9standard_barrel_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_barrel_02_lod1_l13_tr_attachment_wm_ar_t9standard_barrel_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_barrel_02_lod1_l13_tr_attachment_wm_ar_t9standard_barrel_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_barrel_02_lod1_l13_tr_attachment_wm_ar_t9standard_barrel_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_ar_t9standard_barrel_long_01_pro
material,#m2o/attachment_vm_ar_t9standard_barrel
xmodeldetailcollision,#attachment_wm_ar_t9standard_barrel_01
xmodel,#attachment_wm_ar_t9standard_barrel_02
xmodel,#attachment_wm_ar_t9standard_barrel_02_v22_ms
material,#m2o/attachment_vm_ar_t9standard_v22_barrel_long_01_pro
material,#m2o/weapon_vm_ar_t9standard_v22_barrel
xmodel,#attachment_wm_ar_t9standard_barrel_02_v22_pc
xmodel,#attachment_wm_ar_t9standard_barrel_02_v22_sy
