type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_mixbarrel_02_tr_attachment_vm_ar_t9mobility_mixbarrel_0210v040
material,#mo/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_carryhandle
material,#mo/attachment_vm_ar_t9mobility_carryhandle
xmodel,#attachment_vm_ar_t9mobility_mixbarrel_02
material,#mo/attachment_vm_ar_t9mobility_v17_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_v17_carryhandle
xmodel,#attachment_vm_ar_t9mobility_mixbarrel_02_v17
material,#mo/attachment_vm_ar_t9mobility_v19_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_v19_carryhandle
xmodel,#attachment_vm_ar_t9mobility_mixbarrel_02_v19
