type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_barrel_tr_attachment_vm_ar_t9mobility_barrel10v010
material,#m2o/weapon_vm_ar_t9mobility_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel
material,#m2o/weapon_vm_ar_t9mobility_v10_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v10
material,#m2o/weapon_vm_ar_t9mobility_v11_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v11
material,#m2o/weapon_vm_ar_t9mobility_v12_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v12
material,#m2o/weapon_vm_ar_t9mobility_v13_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v13
material,#m2o/weapon_vm_ar_t9mobility_v14_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v14
material,#m2o/weapon_vm_ar_t9mobility_v15_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v15
material,#m2o/weapon_vm_ar_t9mobility_v16_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v16
material,#m2o/weapon_vm_ar_t9mobility_v17_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v17
material,#m2o/weapon_vm_ar_t9mobility_v18_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v18
material,#m2o/weapon_vm_ar_t9mobility_v19_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v19
material,#m2o/weapon_vm_ar_t9mobility_v2_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v2
material,#m2o/weapon_vm_ar_t9mobility_v21_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v21
material,#m2o/weapon_vm_ar_t9mobility_v22_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v22
material,#m2o/weapon_vm_ar_t9mobility_v23_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v23
material,#m2o/weapon_vm_ar_t9mobility_v24_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v24
material,#m2o/weapon_vm_ar_t9mobility_v26_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v26
material,#m2o/weapon_vm_ar_t9mobility_v27_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v27
material,#m2o/weapon_vm_ar_t9mobility_v28_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v28
material,#m2o/weapon_vm_ar_t9mobility_carryhandle_v29
xmodel,#attachment_vm_ar_t9mobility_barrel_v29
material,#m2o/weapon_vm_ar_t9mobility_v30_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v30
xmodel,#attachment_vm_ar_t9mobility_barrel_v31
material,#m2o/weapon_vm_ar_t9mobility_v32_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v32
material,#m2o/weapon_vm_ar_t9mobility_v5_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v5
xmodel,#attachment_vm_ar_t9mobility_barrel_v7
material,#m2o/weapon_vm_ar_t9mobility_v8_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v8
material,#m2o/weapon_vm_ar_t9mobility_v9_carryhandle
xmodel,#attachment_vm_ar_t9mobility_barrel_v9
