type,name
xmodelsurfs,#mp_av_att_vm_pi_t9fullauto_barrel_tr_att_vm_pi_t9fullauto_barrel10v0040
material,#mo/wpn_vm_pi_t9fullauto_slide
material,#mo/wpn_vm_pi_t9fullauto_weapon
xmodel,#attachment_vm_pi_t9fullauto_barrel
material,#mo/weapon_vm_pi_t9fullauto_v2_slide
material,#mo/weapon_vm_pi_t9fullauto_v2_weapon
xmodel,#attachment_vm_pi_t9fullauto_barrel_v2
material,#mo/weapon_vm_pi_t9fullauto_v3_slide
material,#mo/weapon_vm_pi_t9fullauto_v3_weapon
xmodel,#attachment_vm_pi_t9fullauto_barrel_v3
material,#mo/weapon_vm_pi_t9fullauto_v6_slide
material,#mo/weapon_vm_pi_t9fullauto_v6_weapon
xmodel,#attachment_vm_pi_t9fullauto_barrel_v6
material,#mo/weapon_vm_pi_t9fullauto_v7_slide
material,#mo/weapon_vm_pi_t9fullauto_v7_weapon
xmodel,#attachment_vm_pi_t9fullauto_barrel_v7
