type,name
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod110fe50e0c3v011
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod1_auto110fe50e0c3v010
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod1_auto1_auto210fe50e0c3v010
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod1_auto1_auto2_auto310fe50e0c3v010
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod1_auto1_auto2_auto3_auto410fe50e0c3-abr5501aa57-v010
xmodelsurfs,#mp_aw_mgolf42_mag_402_lod1_l15_tr_mgolf42_mag_402_lod1_auto1_auto2_auto3_auto4_auto500fe50e0c3-abr5501aa57-v40
xmodeldetailcollision,#wm_mgolf42_mag_402
material,#m2o/mtl_mgolf42_mag_402
material,#mo/mtl_mgolf42_ammo_belt_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mgolf42_mag_402
