type,name
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod010v41
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod0_auto110v40
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_malpha96_barrel_l_00_lod0_l15_tr_malpha96_barrel_l_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_malpha96_barrel_l_102
material,#m2o/mtl_malpha96_barrels_102
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_barrel_l_102
