type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v13_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v13_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v13_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v22_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v22_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_railgrip_lod1_s2_l22_tr_attachment_wm_sm_mpapa5_railgrip_v22_instalod_auto2_auto310v40
material,#m2o/weapon_wm_sm_mpapa5_v13_railgrip
material,#m2o/weapon_wm_sm_mpapa5_v13_upper2
material,#m2o/weapon_vm_sm_mpapa5_v13_sight
material,#m2o/attachment_wm_sm_mpapa5_railgrip_v13_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_mpapa5_railgrip
xmodel,#attachment_wm_sm_mpapa5_railgrip_v13
material,#m2o/weapon_wm_sm_mpapa5_v22_railgrip
material,#m2o/weapon_wm_sm_mpapa5_v22_upper
material,#m2o/weapon_vm_sm_mpapa5_v22_sight
material,#m2o/attachment_wm_sm_mpapa5_railgrip_v22_lod1_mat
xmodel,#attachment_wm_sm_mpapa5_railgrip_v22
material,#m2o/weapon_wm_sm_mpapa5_v24_railgrip
material,#m2o/weapon_wm_sm_mpapa5_v24_upper
material,#m2o/weapon_vm_sm_mpapa5_v24_sight
xmodel,#attachment_wm_sm_mpapa5_railgrip_v24
