type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_lod1_s2_l13_tr_attachment_wm_ar_kilo433_receiver_lod1103bea9a71v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_lod1_s2_l13_tr_attachment_wm_ar_kilo433_receiver_lod1_auto1103bea9a71v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_lod1_s2_l13_tr_attachment_wm_ar_kilo433_receiver_lod1_auto1_auto2103bea9a71v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_lod1_s2_l13_tr_attachment_wm_ar_kilo433_receiver_lod1_auto1_auto2_auto3103bea9a71v40
material,#m2o/weapon_wm_ar_kilo433_v10_body
material,#m2o/weapon_wm_ar_kilo433_v10_grip
material,#m2o/weapon_wm_ar_kilo433_v10_sights
material,#m2o/weapon_wm_ar_kilo433_v10_stockadapter
physicsasset,#weapon_vm_ar_kilo433
xmodeldetailcollision,#attachment_wm_ar_kilo433_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_kilo433_receiver_v10
material,#m2o/weapon_wm_ar_kilo433_v11_body
material,#m2o/weapon_wm_ar_kilo433_v11_grip
material,#m2o/weapon_wm_ar_kilo433_v11_sights
material,#m2o/weapon_wm_ar_kilo433_v11_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v11
material,#m2o/weapon_vm_ar_kilo433_v12_body
material,#m2o/weapon_vm_ar_kilo433_v12_grip
material,#m2o/weapon_vm_ar_kilo433_v12_sights
material,#m2o/weapon_vm_ar_kilo433_v12_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v12
material,#m2o/weapon_wm_ar_kilo433_v14_body
material,#m2o/weapon_wm_ar_kilo433_v14_grip
material,#m2o/weapon_wm_ar_kilo433_v14_sights
material,#m2o/weapon_wm_ar_kilo433_v14_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v14
material,#m2o/weapon_wm_ar_kilo433_v17_body
material,#m2o/weapon_wm_ar_kilo433_v17_grip
material,#m2o/weapon_wm_ar_kilo433_v17_sights
material,#m2o/weapon_wm_ar_kilo433_v17_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v17
material,#m2o/weapon_wm_ar_kilo433_v18_body
material,#m2o/weapon_wm_ar_kilo433_v18_grip
material,#m2o/weapon_wm_ar_kilo433_v18_sights
material,#m2o/weapon_wm_ar_kilo433_v18_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v18
material,#m2o/weapon_wm_ar_kilo433_v22_body
material,#m2o/weapon_wm_ar_kilo433_v22_grip
material,#m2o/weapon_wm_ar_kilo433_v22_sights
material,#m2o/weapon_wm_ar_kilo433_v22_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v22
material,#m2o/weapon_vm_ar_kilo433_v4_body
material,#m2o/weapon_vm_ar_kilo433_v4_grip
material,#m2o/weapon_vm_ar_kilo433_v4_sights
material,#m2o/weapon_vm_ar_kilo433_stockadapter
xmodel,#attachment_wm_ar_kilo433_receiver_v4
