type,name
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod010-10b-v00511
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod0_auto110-10b-v00510
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod0_auto1_auto210-10b-v00510
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod0_auto1_auto2_auto310-10b-v00510
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod0_auto1_auto2_auto3_auto410-10b-v00510
xmodelsurfs,#mp_aw_lecho_scope_00_lod0_l15_tr_lecho_scope_00_lod0_auto1_auto2_auto3_auto4_auto500-10b-v0050
xmodeldetailcollision,#wm_lecho_scope_00
material,#m2o/mtl_lecho_scope_00
material,#m2o/mtl_lecho_scope_mount_00
material,#mo/mtl_lecho_stock_butt_00
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_lecho_scope_00
